{'通俗音乐	通俗音乐
中国通俗	中国通俗
电子流行	**	['流行', '电子'] 
中国风	中国风
流行	流行
嘻哈	嘻哈
网络流行风	流行
青春流行风	流行
大众流行风	流行
宗教音乐	宗教音乐
古风	古风
当代佛教流行	**	['流行', '佛教'] 
佛教音乐	佛教音乐
中国传统民族音乐	中国通俗
民歌	流行
民族音乐	民族音乐
红歌	红歌
摇滚	摇滚
流行摇滚	**	['流行'] 
草原风	草原风
抒情流行	流行
DJ舞曲	舞曲
舞曲流行	**	['流行', '舞曲'] 
流行说唱	**	['流行', '说唱'] 
酒廊歌曲	酒廊歌曲
时代颂歌	时代颂歌
当代民歌	当代民歌
当代节奏布鲁斯	当代节奏布鲁斯
节奏布鲁斯	节奏布鲁斯
喊麦	喊麦
民谣	民谣
粤语流行	**	['流行', '粤语'] 
电子舞曲	电子
电子音乐	电子
陕西民歌	流行
地方民歌	流行
戏曲风	中国戏曲
时代曲	时代曲
当代民谣	当代民歌
高原风	高原风
成人当代	成人当代
民谣摇滚	**	['摇滚'] 
军旅歌曲	军旅歌曲
甘肃民歌	流行
湖南民歌	流行
独立流行	独立
古典跨界	古典
艺术音乐	艺术音乐
中国戏曲	中国戏曲
陷阱说唱	陷阱
彝族民歌	流行
世界民族音乐	世界民谣
探戈	拉丁美洲音乐
爵士流行	**	['流行', '爵士'] 
拉丁民族音乐	拉丁美洲音乐
金属	硬摇滚
新金属	硬摇滚
国风电子	电子
民族电子	电子
雷鬼流行	**	['流行', '雷鬼'] 
迪斯科	迪斯科
四川民歌	流行
独立民谣	独立
另类摇滚	另类
贵州民歌	流行
江苏民歌	流行
艺术流行	流行
梦幻流行	流行
拉丁流行	拉丁美洲音乐
放克	放克
粤剧	中国戏曲
藏族民歌	流行
放克说唱	说唱
拉丁爵士	爵士
爵士	爵士
波萨诺瓦	波萨诺瓦
独立摇滚	独立
另类说唱	说唱
独立电子	电子
蓝调流行	**	['流行', '蓝调'] 
流行朋克	朋克
朋克	朋克
京剧	中国戏曲
流行灵魂乐	灵魂乐
灵魂乐	灵魂乐
地下说唱	说唱
山歌	山歌
民间小调	流行
欧洲民族音乐	欧洲民族音乐
鼓打贝斯	贝斯
蒙古音乐	民歌
中亚民族音乐	民族音乐
土家族民歌	流行
曲剧	中国戏曲
扬剧	中国戏曲
云南民歌	流行
校园民谣	民谣
未来贝斯	贝斯
城市民谣	民谣
浩室舞曲	舞曲
佤族民歌	流行
另类流行	另类
盯鞋	另一个
台湾民歌	流行
黄梅戏	中国戏曲
旋律说唱	说唱
蒙古族民歌	流行
印度尼西亚传统音乐	世界民谣
东南亚民族音乐	民族音乐
东北民歌	流行
摇滚说唱	**	['摇滚', '说唱'] 
新灵魂乐	灵魂乐
新疆民歌	流行
傣族民歌	流行
芯片音乐	另一个
越剧	中国戏曲
号子	另一个
革命歌曲	革命歌曲
道教音乐	道情
新世纪	另一个
当代艺术音乐	当代艺术音乐
民族民歌	流行
硬摇滚	硬摇滚
恰恰恰	拉丁美洲音乐
拉丁	拉丁美洲音乐
流行爵士	爵士
基督教音乐	基督教音乐
广东民歌	流行
金属核	硬摇滚
西藏民歌	流行
内蒙民歌	流行
西域风	西域风
台湾民歌运动	流行
爵士说唱	说唱
花鼓戏	中国戏曲
回响重拍	另一个
豫剧	中国戏曲
中国艺术歌曲	中国艺术歌曲
广西民歌	流行
青海民歌	流行
印度流行	**	['流行'] 
布鲁斯摇滚	**	['摇滚'] 
二人台	二人台
英国车库舞曲	舞曲
雷击顿	另一个
雷鬼	雷鬼
河南民歌	流行
哈萨克民歌	流行
山东民歌	流行
苗族民歌	流行
潮剧	中国戏曲
朝鲜族民歌	流行
维吾尔族民歌	流行
河北民歌	流行
室内乐流行	流行
前卫浩室	另类
硬核说唱	说唱
乡村	乡村
前卫摇滚	另类
风俗仪式歌	世界民谣
后迪斯科	迪斯科
曲艺	曲艺
舞池	迪斯科
山西民歌	流行
先锋音乐	先锋音乐
电子摇滚	电子
湖北民歌	流行
海南民歌	流行
迷幻流行	流行
力量金属	硬摇滚
印度民族音乐	民族音乐
情绪硬核	硬摇滚
壮族民歌	流行
采茶戏	中国戏曲
老派说唱	说唱
器乐流行	流行
轻音乐	轻音乐
大乐队&摇摆乐	摇摆乐
摇摆乐	摇摆乐
秦腔	中国戏曲
江西民歌	流行
藏传佛教音乐	佛教
童谣	另一个
新浪潮	新浪潮
纳西族民歌	流行
轻摇滚	摇滚
乡村摇滚	**	['乡村', '摇滚'] 
当代乡村	**	['乡村'] 
楚剧	中国戏曲
日韩朝民族音乐	民族音乐
当代融合爵士	爵士
柔顺爵士	爵士
安徽民歌	流行
北京小曲	北京小曲
意识说唱	说唱
流行乡村	**	['流行', '乡村'] 
韩国流行	**	['流行', '韩国'] 
传统民乐	民族音乐
民乐	民谣
日本演歌	中国戏曲
日本民族音乐	民族音乐
评弹	民族音乐
情绪说唱	说唱
放克爵士	放克
二人转	二人转
古典音乐	古典
上海民歌	流行
弗拉门戈	另一个
融合爵士	爵士
蒸汽波	另一个
新杰克摇摆	摇摆乐
传统流行	**	['民谣', '流行'] 
福建民歌	流行
原声流行	**	['流行'] 
电气浩室	电子
评剧	另一个
后摇	另类
浪漫主义时期	另一个
天津时调	另一个
陷阱舞曲	陷阱
蓝调	蓝调
出神舞曲	另一个
合成器潮	电子
斯卡	雷鬼
布依族民歌	流行
昆曲	中国戏曲
世界民谣	世界民谣
数来宝	另一个
迷幻摇滚	另类
福音音乐	**	 '基督教音乐
东海岸说唱	说唱
未来浩室	另一个
侗族民歌	流行
高山族民歌	流行
羌族民歌	流行
民族融合新世纪	民族音乐
道情	道情
河南坠子	中国戏曲
梵呗	梵呗
云雾说唱	说唱
实验说唱	说唱
英伦摇滚	摇滚
都市流行	流行
传统乡村	民谣
垃圾摇滚	另一个
鼓词	民谣
婺剧	中国戏曲
重庆民歌	流行
青年流行	流行
黑金属	硬摇滚
新民乐	民谣
灵魂蓝调	灵魂乐
后朋克	另类
日本流行	**	['流行', '日本'] 
歌仔戏	中国戏曲
哈尼族民歌	流行
民谣流行	民谣
传统民谣	民谣
桑巴	拉丁美洲音乐
迷幻民谣	民谣
蓝草	世界民谣
放克浩室	放克
吉普赛音乐	世界民谣
华丽摇滚	另类
欧洲流行	流行
禅乐	宗教音乐
浙江民歌	流行
沪剧	中国戏曲
花灯戏	中国戏曲
乡村蓝调	乡村
日系摇滚	**	['流行', '日本'] 
凤阳花鼓	民谣
爵士蓝调	**	['蓝调', '爵士'] 
硬派舞曲	硬摇滚
评书	另一个
拉丁说唱	说唱
酸爵士	爵士'}
